package_relative_path,source_path,size_bytes,sha256,category,decision,notes
data/spatial_inputs/superblock_geometries/2nd-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2nd-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.shp,35140,6835a4e1dee06bc00ca07ae0519333124a3f3622a2a333f13476128aff88c15f,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/2nd-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/2nd-Superblock.shx,2436,5954c78f9322a9e98db101913fbd22533583b42ea7b8a533e890b094b0a1d03f,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.shp,35140,ee5de6b6f69362294b0232cd5807eedec58503680c6fa6b51c038d41a09e1479,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/3rd-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/3rd-Superblock.shx,2436,84d5ca5af619f3fa9351a0cf85cd73a185f4a96694b46fbb6604eb1b766cfc12,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.shp,35140,5631488414fa7bcf342c0a6990c6509bf0fcfb26d2c5dd1944986909bf8a3cfa,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/4th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/4th-Superblock.shx,2436,603838220285cbfae288917596719ab31638d31c950be207ba4095103d2440a3,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.shp,35140,af1bd319d8b8fd4b7fd5f0d0cfc5cac99996943b0ca4da7c2a3c5a8bf1d7fc93,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/5th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/5th-Superblock.shx,2436,e0ddf7fa41abebd18901450b783a0be9342764ffa5fdec320ec5de724560de26,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.shp,35140,25346ad29f7fcbf0cae81cd3a406c18d6cb489828fd7ea6a236e7e76df000142,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/6th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/6th-Superblock.shx,2436,7d53fbb8233801b5ea6a5c7b970665a4b7359bd3565b03ba786899e3979d3743,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.shp,35140,50f883ebf38c59567a580f13c85ff46f38d42f14d384bad398a84dbf781b41a5,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/7th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/7th-Superblock.shx,2436,01314ea48a521c05819cec64e65f4e045a7cfebb35cf7ccfc5cfb0692d4016ef,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.shp,35140,c60f641740ee8bc565622521b6a157f24e0639684c11470bbf43f767220176b9,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/8th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/8th-Superblock.shx,2436,931402dd6a46583aadddd7c2f54204ccf5ac681e51349ad43af4932d54d4b72b,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.shp,35140,d8ebe94d14e40bfb9894a6fd26d317f121d15aed67c640ca4cfae9ef73eb06cf,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/9th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/9th-Superblock.shx,2436,0260170467388e89a9f57900f3a0233b4e2f3e62db767e815e3320677a690ee6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.dbf,374310,985c9df28d9f1e1ef858b6990831527175e24c3df228d652943c0a7c33cd3e44,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.shp,35140,b100942680f819c4d47b942c172c092df5c9a9593adf526a46efc4047c2b589e,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/10th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/10th-Superblock.shx,2436,05354df121f5bb6d4945436512a286b92c7cc806015f56a4ff346289847e2fe4,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.dbf,374310,2f1826035ce97306a62638d59ccb69a46b57da458e46ddf348edc0f73b06c0c6,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.shp,35140,282991151cbb33b4ede7cdfe997895ce6719ccc7e098691c562a35fe5f5c3f45,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/11th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/11th-Superblock.shx,2436,fe070dee1c156c18cdea7e03d81c19aa8e80664bdc0df93107c1285bbc175ddc,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.dbf,374310,985c9df28d9f1e1ef858b6990831527175e24c3df228d652943c0a7c33cd3e44,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.shp,35140,619646ee54e677cd13a03be02467913e0af73f453594b33c84422447fced62a8,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/12th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/12th-Superblock.shx,2436,81452903a27a1ae3531d1a2a611cb186abdf91d7d67600a63a1e02a5944afb21,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.cpg,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.cpg,4,db3b9cfda8647b6407a6bca051219c44593a992dcb77050aaa5a6ab28d575a65,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.dbf,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.dbf,640758,a230db1b2212045c4ffac4ca38b69b4bd62b0fc38ee04b5e8b715e7ce398e256,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.prj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.prj,143,98aaf3d1c0ecadf1a424a4536de261c3daf4e373697cb86c40c43b989daf52eb,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.qpj,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.qpj,257,1de411dcdeedce3219242306fc29bfa1d7fa08883e4ff6779baf798ec50d1657,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.shp,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.shp,60100,c34756db6a6368e20cd6ede84a9095e828b6fbbf0a67f8f726c55ae4728f14e2,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
data/spatial_inputs/superblock_geometries/13th-Superblock.shx,/Users/dlev2617/Sydney Uni Dropbox/David Levinson/iMove - Liverpool Project/Analysis/Super Block/SHP/13th-Superblock.shx,4100,468f8b7a340888a8d5dabc5a84323e023fbb7bdda6fd9fdc441bb11fde3d81ab,spatial_data,copied_selected_spatial_component,Selected superblock/grid/TOD geometry layers; large lots/residential/outside-Liverpool layers excluded.
